0000000    457f    464c    0101    0001    0000    0000    0000    0000
0000010    0002    00f3    0001    0000    2264    8000    0034    0000
0000020    ac14    0000    0000    0000    0034    0020    0006    0028
0000030    000f    000e    0003    7000    ab33    0000    0000    0000
0000040    0000    0000    005b    0000    0000    0000    0004    0000
0000050    0001    0000    0001    0000    1000    0000    1000    8000
0000060    1000    8000    7148    0000    7148    0000    0005    0000
0000070    1000    0000    0001    0000    9000    0000    1000    8005
0000080    1000    8005    0714    0000    0714    0000    0004    0000
0000090    1000    0000    0001    0000    a000    0000    1000    8015
00000a0    1000    8015    0b18    0000    0b54    0000    0006    0000
00000b0    1000    0000    0001    0000    0000    0000    1000    8016
00000c0    1000    8016    0000    0000    0000    0020    0006    0000
00000d0    1000    0000    0001    0000    0000    0000    1000    8040
00000e0    1000    8040    0000    0000    0800    0000    0006    0000
00000f0    1000    0000    0000    0000    0000    0000    0000    0000
0000100    0000    0000    0000    0000    0000    0000    0000    0000
*
0001000    0113    fc01    2e23    0211    2a23    0291    2a23    0191
0001010    2823    01a1    2c23    0281    2823    0321    2623    0331
0001020    2423    0341    2223    0351    2023    0361    00ef    3fc0
0001030    1537    8005    0513    0005    10ef    25d0    00ef    4240
0001040    00ef    4600    2cb7    8015    a783    ae4c    2d37    8015
0001050    2603    ae0d    0713    1110    a023    00e7    2023    00e6
0001060    0493    0005    0463    2405    2c23    0181    2623    01b1
0001070    0693    4440    a703    0007    1ee3    fed7    2023    00d6
0001080    0693    5550    a703    0007    1ee3    fed7    2023    00d6
0001090    00ef    3980    1537    8005    0513    0a85    10ef    1f90
00010a0    17b7    8015    8793    0007    a703    0087    a683    0047
00010b0    a603    0007    27b7    8015    a583    b407    1537    8005
00010c0    0513    0e05    10ef    1d10    1537    8005    0513    11c5
00010d0    10ef    1c50    00ef    38c0    20ef    38c0    2937    8015
00010e0    2783    b389    2db7    8015    a423    b2ad    5463    32f0
00010f0    2e23    0171    0413    0000    29b7    8015    2a37    8015
0001100    1b37    8015    2ab7    8015    2c37    8015    1bb7    8005
0001110    a783    b209    1713    0024    8613    0004    87b3    00e7
0001120    a583    0007    0513    020b    00ef    6180    2783    b1ca
0001130    ae23    b2aa    87b3    0087    c783    0007    1863    00f5
0001140    2783    b2cc    8793    0017    2623    b2fc    00ef    2dc0
0001150    2783    b1ca    a683    b3ca    0593    0004    87b3    0087
0001160    c603    0007    8513    134b    0413    0014    10ef    1290
0001170    00ef    2f00    2783    b389    4ce3    f8f4    2b83    01c1
0001180    20ef    2e40    a703    b28d    27b7    8015    a783    b247
0001190    0533    40e5    5533    02f5    a423    b2ad    00ef    28c0
00011a0    2503    b2cc    2a83    b389    60ef    5650    17b7    8005
00011b0    a583    6a47    60ef    49c0    0413    0005    8513    000a
00011c0    60ef    4450    0593    0005    0513    0004    60ef    0000
00011d0    60ef    6190    0713    0005    1537    8005    8793    0005
00011e0    8613    000a    8593    0004    0513    14c5    10ef    0a90
00011f0    a583    b28d    1537    8005    0513    1845    10ef    0990
0001200    00ef    2600    0513    020b    00ef    4fc0    2783    b389
0001210    5463    02f0    0413    0000    a783    b209    1713    0024
0001220    0413    0014    87b3    00e7    a503    0007    10ef    4210
0001230    2783    b389    42e3    fef4    a503    b209    10ef    4110
0001240    2503    b1ca    10ef    4090    27b7    8015    a503    b187
0001250    10ef    3fd0    2783    ae0d    1737    0000    0713    8887
0001260    a683    ae4c    a023    00e7    a783    0006    9ee3    fee7
0001270    2c03    0181    2d83    00c1    2083    03c1    2403    0381
0001280    2483    0341    2903    0301    2983    02c1    2a03    0281
0001290    2a83    0241    2b03    0201    2c83    0141    2d03    0101
